Label,Data,Disociation_time,Displacement,L_rmsd,I_rmsd,BSA,Results
Complex 1,1DFU,159.2,0.887,1.2755,0.554,-11.682,1
Complex 2,1DFU,51.1,4.5455,5.153,1.9965,-11.811,0
Complex 3,1DFU,221.8,0.772,0.994,0.375,-9.903,1
Complex 4,1DFU,43.7,4.9305,5.364,2.2895,-10.142,0
Complex 5,1DFU,47.9,4.161,5.1595,1.944,-11.2495,0
Complex 6,1DFU,185.25,0.6365,0.9685,0.4105,-8.8185,1
Complex 7,1DFU,93.5,2.292,3.057,1.341,-16.5285,1
Complex 8,1DFU,61.6,5.1715,5.4215,2.617,-14.977,0
Complex 9,1DFU,48.85,4.2265,5.422,1.9065,-12.3805,0
Complex 10,1DFU,84.95,2.3975,2.693,1.219,-17.668,0
Complex 1,1RC7,73.05,2.4245,2.7925,1.121,-12.8845,1
Complex 2,1RC7,69.85,3.046,3.8165,1.3145,-14.0205,0
Complex 3,1RC7,83,1.978,2.312,0.836,-10.1375,0
Complex 4,1RC7,55.3,3.5445,6.0535,1.745,-12.65,0
Complex 5,1RC7,39.25,4.0285,5.9105,1.683,-9.0215,0
Complex 6,1RC7,80.6,1.91,2.2045,0.7805,-6.286,0
Complex 7,1RC7,70.3,2.149,2.459,0.94,-9.1465,0
Complex 8,1RC7,69.35,2.2605,2.667,0.976,-11.3435,0
Complex 9,1RC7,65.95,2.59,2.9005,1.0525,-13.0235,0
Complex 10,1RC7,56.7,3.3595,4.877,1.305,-14.5665,0
Complex 1,1YVP,108.45,1.563,1.873,0.7645,-16.3245,0
Complex 2,1YVP,110,1.705,2.027,0.809,-12.821,0
Complex 3,1YVP,116.8,1.5055,1.693,0.725,-17.1905,0
Complex 4,1YVP,91.85,1.733,2.0855,0.8495,-15.932,0
Complex 5,1YVP,107.8,1.782,2.011,0.8425,-11.5095,0
Complex 6,1YVP,59.45,4.3195,9.3665,4.8065,-12.279,0
Complex 7,1YVP,48.45,4.352,6.8685,3.141,-12.509,0
Complex 8,1YVP,57.05,4.219,9.3665,4.9215,-11.863,0
Complex 9,1YVP,63.95,3.902,7.4325,2.425,-15.5595,1
Complex 10,1YVP,63.85,2.9715,3.447,1.1575,-10.8595,0
